Model ID: 7371
Model Name: ReV Animated
Model Description: <h3 id="heading-186">Update 3:</h3><h3 id="heading-189">Disclaimer/Permissions updated</h3><p></p><h3 id="heading-415">Update 2:<br />I am no longer maintaining/updating this model<br /><br />Quick Update:</h3><p>I've been a bit burnt out on SD model development (SD in general tbh) and that is the reason there have not been an update. Looking to come back around and develop again by next month or so.<br /><br />Thank you everyone who sends reviews and enjoy my model<br /><br /></p><p><strong>Pay attention to the <em><u>About this version</u></em></strong> <strong>section </strong>of model page<strong> for specific version information. ➡️➡️➡️➡️➡️</strong></p><h3 id="heading-416"><br /><br /><u>Model Overview:</u></h3><ul><li><p><u>rev</u> or <u>revision</u>: The concept of how the model generates images is likely to change as I see fit.</p></li><li><p><u>Animated</u>: The model has the ability to create 2.5D like image generations. This model is a checkpoint merge, meaning it is a product of other models to create a product that derives from the originals.</p></li><li><p>Kind of generations:</p><ul><li><p>Fantasy</p></li><li><p>Anime</p></li><li><p>semi-realistic</p></li><li><p><em>decent Landscape</em></p></li></ul></li><li><p>LoRA friendly</p></li><li><p>It works <strong><em><u>best on these resolution dimensions:</u></em></strong></p><ul><li><p>512x512</p></li><li><p>512x768</p></li><li><p>768x512</p></li></ul></li></ul><p></p><h3 id="heading-417"><u>VAE</u>:</h3><ul><li><p><a target="_blank" rel="ugc" href="https://huggingface.co/WarriorMama777/OrangeMixs/blob/main/VAEs/orangemix.vae.pt"><u>orangemix.vae.pt</u></a></p></li><li><p><a target="_blank" rel="ugc" href="https://huggingface.co/hakurei/waifu-diffusion-v1-4/tree/main/vae">kl-f8-anime2.ckpt</a></p></li><li><p><a target="_blank" rel="ugc" href="https://huggingface.co/NoCrypt/blessed_vae/blob/main/blessed2.vae.pt">Blessed2.vae.pt</a></p><p><br /></p></li></ul><h3 id="heading-418"><u>Prompting</u>:</h3><ul><li><p><strong>Order matters</strong> - words near the front of your prompt are weighted more heavily than the things in the back of your prompt.</p></li><li><p><strong>Prompt order</strong> - content type &gt; description &gt; style &gt; composition</p></li><li><p><strong>This model likes</strong>: ((best quality)), ((masterpiece)), (detailed) in beginning of prompt if you want anime-2.5D type</p></li><li><p>This model does great on<strong> <u>PORTRAITS</u></strong></p></li></ul><p></p><p><strong><u>Negative Prompt Embeddings:</u></strong></p><ul><li><p><a target="_blank" rel="ugc" href="https://huggingface.co/embed/EasyNegative/tree/main">EasyNegative</a></p></li><li><p><a target="_blank" rel="ugc" href="https://civitai.com/models/4629/deep-negative-v1x">Deep Negative</a></p></li><li><p><a target="_blank" rel="ugc" href="https://huggingface.co/embed/bad_prompt/blob/main/bad_prompt_version2.pt">bad_prompt_version2</a></p></li><li><p><a target="_blank" rel="ugc" href="https://huggingface.co/nick-x-hacker/bad-artist/blob/main/bad-artist.pt">bad-artist</a></p></li><li><p><a target="_blank" rel="ugc" href="https://huggingface.co/nick-x-hacker/bad-artist/blob/main/bad-artist-anime.pt">bad-artist-anime</a></p></li><li><p><a target="_blank" rel="ugc" href="https://huggingface.co/p1atdev/badquality/tree/main">bad-quality</a></p></li><li><p>Make use of weights in negative prompts (i.e (worst quality, low quality:1.4))</p><p></p></li></ul><p></p><h3 id="heading-419"><u>Video Features</u></h3><p></p><p><a target="_blank" rel="ugc" href="https://youtu.be/Nl43zR5dVuM?t=192">Olivio Sarikas - Why Is EVERYONE Using This Model?! - Rev Animated for Stable Diffusion / A1111</a></p><p></p><p><a target="_blank" rel="ugc" href="https://www.youtube.com/watch?v=A6dQPMy_tHY">Olivio Sarikas - ULTRA SHARP Upscale! - Don't miss this Method!!! / A1111 - NEW Model</a><br /><br /><a target="_blank" rel="ugc" href="https://www.youtube.com/watch?v=ezNDCWhv4pQ">AMAZING SD Models - And how to get the MOST out of them!</a></p><p></p><p></p><h2 id="heading-420"><strong><u>Disclaimer (Updated 10/31/2023):</u></strong><br /></h2><p><strong>Do not sell</strong> this model on any website without permissions from creator (me)</p><p><strong>Credit</strong> me if you use my model in your own merges</p><p><strong>I do not authorize</strong> this model to be used on <strong>generative services</strong></p><p><strong><u>You can use derivative models which uses ReV Animated for Buzz points and site-based currency that does not convert over to real world currency.</u></strong></p><p>Do not use this model to <strong><u>monetize</u></strong> on other platforms without expressed written consent. <br /><br /></p><p>if you would like to support me:<br /><a target="_blank" rel="ugc" href="https://ko-fi.com/s6yx0">https://ko-fi.com/s6yx0</a></p><h2 id="heading-421"><br /></h2>
Model Type: Checkpoint
NSFW: X
Allow No Credit: False
Allow Commercial Use: Rent
Allow Derivatives: True
Creator Username: s6yx
Download Count: 366242
Favorite Count: 30512
Comment Count: 413
Rating Count: 2482
Rating: 4.94
Tags: ['anime', 'base model', 'illustration', 'cartoon', 'fantasy', 'portraits']
Model Version Data:
id: 46846
modelId: 7371
name: v1.2.2-EOL
createdAt: None
updatedAt: 2023-08-24T09:05:05.011Z
trainedWords: []
baseModel: SD 1.5
earlyAccessTimeFrame: 0
description: <p>EOL-1.2.2<br /><br />Should fix issues with invoke &amp; comfyui. Untested as I only use a1111</p><pre><code>Model type identified as SD-v1. Model components are: CLIP-v1-SD, VAE-v1-SD, UNET-v1-SD. Uses the SD-v2 VAE.</code></pre><ul><li><p>1.2.2 - 2023-04-16</p><ul><li><p>using @s1dlx sd-webui-bayesian-merger newest version which fixes missing weights issue = ReV_1.2.1 + animatrix</p></li><li><p>epiNoiseoffset_v2Pynoise:1.0:ALL0.5 via supermerger</p></li></ul></li></ul>
stats:
	downloadCount: 283274
		SHA256: ACFD73B8A79160750EEC2BC4EBAC65E83B0EEC25174D2BC8032A3FDB1BCFCD80
		CRC32: ABBA965C
		BLAKE3: DA668AE4863D12794E1A8053CF6BFD6625875A1D5E87DEE06BA87AF3A22F7BCF
	downloadUrl: https://civitai.com/api/download/models/19575?type=Model&format=PickleTensor&size=full&fp=fp16
	primary: None
images:
	id: 205669
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/e5b7bb5d-e5f1-4c24-6a3f-479bd9c80f00/width=450/205669.jpeg
	nsfw: None
	width: 768
	height: 768
	hash: UWHxsP%1?vMy_NRQ?HIVX9RkxHofkWozxuxu
	Size: 512x768
	seed: 2795651890
	Model: 1REVA_REV_1.1c
	steps: 40
	prompt: (HD, sharp, fractal, masterpiece), 1woman, ultra shiny skin, sfw, intricate, (rainbow, unicorn)
	sampler: UniPC
	cfgScale: 6
	resources: [{'hash': 'acfd73b8a7', 'name': '1REVA_REV_1.1c', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 1.5
	Hires upscaler: 4x_foolhardy_Remacri
	negativePrompt: (worst quality, low quality, bad hands:1.4), monochrome, extra limbs, drawing, cartoon, nsfw,
	Denoising strength: 0.5
	id: 205668
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/e1cadb28-5ce5-40b9-fa1d-68476bcd5e00/width=450/205668.jpeg
	nsfw: None
	width: 768
	height: 768
	hash: UHCizA{xrV?uPBwI,otSDPFy9_IBIVXms.RP
	Size: 512x512
	seed: 89471028
	Model: 1REVA_REV_1.1c
	steps: 80
	prompt: masterpiece, best quality, (extremely detailed CG unity 8k wallpaper), (best quality), (best illustration), (best shadow), absurdres, realistic lighting, (Abyss), beautiful detailed glow, art by PeterMohrBacher,
	sampler: DPM++ 2M Karras
	cfgScale: 9.5
	resources: [{'hash': 'acfd73b8a7', 'name': '1REVA_REV_1.1c', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 1.5
	Hires upscaler: Remacri Upscaler
	negativePrompt: (bad-image-v2-39000, bad_prompt_version2, bad-hands-5, EasyNegative, NG_DeepNegative_V1_4T, bad-artist-anime:0.7),(worst quality, low quality:1.3), (depth of field, blurry:1.2), (greyscale, monochrome:1.1), nose, cropped, lowres, text, jpeg artifacts, signature, watermark, username, blurry, artist name, trademark, watermark, title, (tan, muscular, loli, petite, child, infant, toddlers, chibi, sd character:1.1), multiple view, Reference sheet, long neck
	Denoising strength: 0.45
	id: 205667
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/9d03b6fe-f840-497f-4634-f2eb1c5ae500/width=450/205667.jpeg
	nsfw: None
	width: 768
	height: 768
	hash: UbHwcK}@E1EL4:EMX9ODx[tQaeWBIVV[sns:
	Size: 512x512
	seed: 89471022
	Model: 1REVA_REV_1.1c
	steps: 80
	prompt: red (antopomorf dragongirl), scale, (clear eyes), long dress, flat breasts, evil smile, open mouth teeth, hug
	sampler: DPM++ 2M Karras
	cfgScale: 9.5
	resources: [{'hash': 'acfd73b8a7', 'name': '1REVA_REV_1.1c', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 1.5
	Hires upscaler: Remacri Upscaler
	negativePrompt: (bad-image-v2-39000, bad_prompt_version2, bad-hands-5, EasyNegative, NG_DeepNegative_V1_4T, bad-artist-anime:0.7),(worst quality, low quality:1.3), (depth of field, blurry:1.2), (greyscale, monochrome:1.1), nose, cropped, lowres, text, jpeg artifacts, signature, watermark, username, blurry, artist name, trademark, watermark, title, (tan, muscular, loli, petite, child, infant, toddlers, chibi, sd character:1.1), multiple view, Reference sheet, long neck
	Denoising strength: 0.45
	id: 205666
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/30f99882-e49e-49b5-558e-b8e002856000/width=450/205666.jpeg
	nsfw: None
	width: 768
	height: 768
	hash: UIGRF]%MEL=x^+%L-o#m~WWEj[adS~%2nj9a
	Size: 512x512
	seed: 89471030
	Model: 1REVA_REV_1.1c
	steps: 80
	prompt: ((best quality)), ((masterpiece)), ((realistic)), (detailed), (1 girl) women, hoodie, arm tattoo, portrait, asymmetrical bangs, bandaid, short hair, bangs, breasts, freckles, grey eyes, large breasts, looking at viewer, neck tattoo, nose piercing, pink hair, solo, tattoo on face, upper body, detailed background, town, alley, dark alley, portrait, hood on head, night, angry, close up, closed mouth, , ((masterpiece)), absurdres
	sampler: DPM++ 2M Karras
	cfgScale: 9.5
	resources: [{'hash': 'acfd73b8a7', 'name': '1REVA_REV_1.1c', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 1.5
	Hires upscaler: Remacri Upscaler
	negativePrompt: (bad-image-v2-39000, bad_prompt_version2, bad-hands-5, EasyNegative, NG_DeepNegative_V1_4T, bad-artist-anime:0.7),(worst quality, low quality:1.3), (depth of field, blurry:1.2), (greyscale, monochrome:1.1), nose, cropped, lowres, text, jpeg artifacts, signature, watermark, username, blurry, artist name, trademark, watermark, title, (tan, muscular, loli, petite, child, infant, toddlers, chibi, sd character:1.1), multiple view, Reference sheet, long neck
	Denoising strength: 0.45
	id: 205665
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/0bd6592f-97dc-447b-5c38-6616b021bf00/width=450/205665.jpeg
	nsfw: None
	width: 768
	height: 768
	hash: UCD+h:-O00_2KQXS$dROe,~Ur=01%gNfIV$f
	Size: 512x512
	seed: 89471013
	Model: 1REVA_REV_1.1c
	steps: 80
	prompt: wallpaper of a sorceress walking in a field, castle, character focus, volumetric lighting, masterpiece, realistic, trending on artstation, highres, fantasy
	sampler: DPM++ 2M Karras
	cfgScale: 9.5
	resources: [{'hash': 'acfd73b8a7', 'name': '1REVA_REV_1.1c', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 1.5
	Hires upscaler: Remacri Upscaler
	negativePrompt: (bad-image-v2-39000, bad_prompt_version2, bad-hands-5, EasyNegative, NG_DeepNegative_V1_4T, bad-artist-anime:0.7),(worst quality, low quality:1.3), (depth of field, blurry:1.2), (greyscale, monochrome:1.1), nose, cropped, lowres, text, jpeg artifacts, signature, watermark, username, blurry, artist name, trademark, watermark, title, (tan, muscular, loli, petite, child, infant, toddlers, chibi, sd character:1.1), multiple view, Reference sheet, long neck
	Denoising strength: 0.45
	id: 205664
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/2dad0771-1f33-48a3-22a3-339af6d71a00/width=450/205664.jpeg
	nsfw: None
	width: 768
	height: 768
	hash: UJ8FlytRD4Rj.mo#IAbGVXWBRQoyV@V@RPaK
	Size: 512x512
	seed: 89471038
	Model: 1REVA_REV_1.1c
	steps: 80
	prompt: staring up into the infinite maelstrom library, endless books, flying books, spiral staircases, nebula, ominous, cinematic atmosphere, negative dark mode, mc escher, art by senseijaye, matrix atmosphere, digital code swirling, matte painting
	sampler: DPM++ 2M Karras
	cfgScale: 9.5
	resources: [{'hash': 'acfd73b8a7', 'name': '1REVA_REV_1.1c', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 1.5
	Hires upscaler: Remacri Upscaler
	negativePrompt: (bad-image-v2-39000, bad_prompt_version2, bad-hands-5, EasyNegative, NG_DeepNegative_V1_4T, bad-artist-anime:0.7),(worst quality, low quality:1.3), (depth of field, blurry:1.2), (greyscale, monochrome:1.1), nose, cropped, lowres, text, jpeg artifacts, signature, watermark, username, blurry, artist name, trademark, watermark, title, (tan, muscular, loli, petite, child, infant, toddlers, chibi, sd character:1.1), multiple view, Reference sheet, long neck
	Denoising strength: 0.45
	id: 205663
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/eb8f2afa-86b5-4615-25c0-38bc7529af00/width=450/205663.jpeg
	nsfw: None
	width: 768
	height: 768
	hash: UUD,7S_MgO$*JBt6-oof4oDjD*NHM|NHWCs.
	Size: 512x512
	seed: 89471011
	Model: 1REVA_REV_1.1c
	steps: 80
	prompt: award winning (portrait photo:1.4) of a rugged dark science fiction space marine with robotic joints, middle aged male, Style-Cupola, electronic circuits, flashing control panel in foreground, science fiction, action, dark, tools on floor in background, backlighting, (shallow depth of field:1.5), by lee jeffries nikon d850 film stock photograph 4 kodak portra 400 camera f1.6 lens rich colors hyper realistic lifelike texture dramatic lighting unreal engine trending on artstation cinestill 800 (vignette:1.3), filmgrain
	sampler: DPM++ 2M Karras
	cfgScale: 9.5
	resources: [{'hash': 'acfd73b8a7', 'name': '1REVA_REV_1.1c', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 1.5
	Hires upscaler: Remacri Upscaler
	negativePrompt: (bad-image-v2-39000, bad_prompt_version2, bad-hands-5, EasyNegative, NG_DeepNegative_V1_4T, bad-artist-anime:0.7),(worst quality, low quality:1.3), (depth of field, blurry:1.2), (greyscale, monochrome:1.1), nose, cropped, lowres, text, jpeg artifacts, signature, watermark, username, blurry, artist name, trademark, watermark, title, (tan, muscular, loli, petite, child, infant, toddlers, chibi, sd character:1.1), multiple view, Reference sheet, long neck
	Denoising strength: 0.45
	id: 205662
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/a096e138-5152-446a-66eb-da87b2ef4a00/width=450/205662.jpeg
	nsfw: None
	width: 768
	height: 768
	hash: U6D93s4m01%j=o=i00O?04tR}=EkAfMw?vrp
	Size: 512x512
	seed: 89471033
	Model: 1REVA_REV_1.1c
	steps: 80
	prompt: a man with a beard and sunglasses, cyberpunk art, funk art, stunning gradient colors, stylized portrait h 704, pompadour, twitch streamer, cold colors. insanely detailed, t-800, no watermark signature, in rich color, outrun
	sampler: DPM++ 2M Karras
	cfgScale: 9.5
	resources: [{'hash': 'acfd73b8a7', 'name': '1REVA_REV_1.1c', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 1.5
	Hires upscaler: Remacri Upscaler
	negativePrompt: (bad-image-v2-39000, bad_prompt_version2, bad-hands-5, EasyNegative, NG_DeepNegative_V1_4T, bad-artist-anime:0.7),(worst quality, low quality:1.3), (depth of field, blurry:1.2), (greyscale, monochrome:1.1), nose, cropped, lowres, text, jpeg artifacts, signature, watermark, username, blurry, artist name, trademark, watermark, title, (tan, muscular, loli, petite, child, infant, toddlers, chibi, sd character:1.1), multiple view, Reference sheet, long neck
	Denoising strength: 0.45
	id: 205661
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/0a38123e-ee01-45a4-957d-c93420495500/width=450/205661.jpeg
	nsfw: Soft
	width: 768
	height: 768
	hash: UMEU[T~AELtRt7xt%1xt0fE2n%V@S2M|E2M|
	Size: 512x512
	seed: 89471031
	Model: 1REVA_REV_1.1c
	steps: 80
	prompt: ((masterpiece, best quality)) (Koh_LisaAnn:0.9) with blue disheveled hair and piercings, with a dark and a black background, Charlie Bowater, stanley artgerm lau, a character
	sampler: DPM++ 2M Karras
	cfgScale: 9.5
	resources: [{'hash': 'acfd73b8a7', 'name': '1REVA_REV_1.1c', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 1.5
	Hires upscaler: Remacri Upscaler
	negativePrompt: (bad-image-v2-39000, bad_prompt_version2, bad-hands-5, EasyNegative, NG_DeepNegative_V1_4T, bad-artist-anime:0.7),(worst quality, low quality:1.3), (depth of field, blurry:1.2), (greyscale, monochrome:1.1), nose, cropped, lowres, text, jpeg artifacts, signature, watermark, username, blurry, artist name, trademark, watermark, title, (tan, muscular, loli, petite, child, infant, toddlers, chibi, sd character:1.1), multiple view, Reference sheet, long neck
	Denoising strength: 0.45
	id: 205660
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/31a07980-bb66-4c13-463b-72bf6d188e00/width=450/205660.jpeg
	nsfw: None
	width: 768
	height: 768
	hash: UKH-#;_2NF02~W?HtRbI01V[-;-;M|aKxZoz
	Size: 512x512
	seed: 89471020
	Model: 1REVA_REV_1.1c
	steps: 80
	prompt: award winning character concept art of, a cute mechanical witch, light brown hair, blue eyes, pink and white dress, blurry_background, breasts, smile, cleavage, witch hat, natural lighting, large_breasts, lips, short hair, looking_at_viewer, solo, from side, highly detailed 8k character concept portrait studio lighting by Annie Leibovitz and Steve McCurry octane render trending on artstation made in Maya 4K high quality digital painting dramatic lighting
	sampler: DPM++ 2M Karras
	cfgScale: 9.5
	resources: [{'hash': 'acfd73b8a7', 'name': '1REVA_REV_1.1c', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 1.5
	Hires upscaler: Remacri Upscaler
	negativePrompt: (bad-image-v2-39000, bad_prompt_version2, bad-hands-5, EasyNegative, NG_DeepNegative_V1_4T, bad-artist-anime:0.7),(worst quality, low quality:1.3), (depth of field, blurry:1.2), (greyscale, monochrome:1.1), nose, cropped, lowres, text, jpeg artifacts, signature, watermark, username, blurry, artist name, trademark, watermark, title, (tan, muscular, loli, petite, child, infant, toddlers, chibi, sd character:1.1), multiple view, Reference sheet, long neck
	Denoising strength: 0.45
downloadUrl: https://civitai.com/api/download/models/19575
Model Version Data:
id: 11386
modelId: 7371
name: v1.0-inpainting
createdAt: None
updatedAt: 2023-04-22T15:34:10.637Z
trainedWords: []
baseModel: SD 1.5
earlyAccessTimeFrame: 0
description: <p>This version is meant for inpainting and outpainting.<br /><br />Like the work, you can support me here:<br /><a target="_blank" rel="ugc" href="https://ko-fi.com/s6yx0">https://ko-fi.com/s6yx0</a><br /></p>
stats:
	downloadCount: 1226
	ratingCount: 11
	rating: 4.91
files:
	name: revAnimated_v10-inpainting.safetensors
	id: 10593
	sizeKB: 4165238.157226562
	type: Model
	Metadata:
		fp: fp16
		size: full
		format: SafeTensor
	pickleScanResult: Success
	pickleScanMessage: No Pickle imports
	virusScanResult: Success
	scannedAt: 2023-02-16T23:23:01.943Z
	Hashes:
		AutoV2: 9FCDFE7FD7
		SHA256: 9FCDFE7FD786BB588F1FE7325720182A31707540F0221A0AA3A20EF794E9CDCC
		CRC32: 1AD5A1F3
		BLAKE3: D4FA1A2C8CCC60EADD12559E6008DDE8F277AFD21744D2807E984E4EA6F9487E
	downloadUrl: https://civitai.com/api/download/models/11386
	primary: True
images:
	id: 109416
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/631278f0-0493-4857-3f2f-8893ada3dc00/width=450/109416.jpeg
	nsfw: X
	width: 960
	height: 768
	hash: U37U0X^P000#~qs.0KEgtmxai^E2RPoKo}NH
	Size: 640x512
	seed: 3270011386
	Model: REVA_alpha
	steps: 55
	prompt: ((masterpiece, best quality)), to8contrast style, (tukudani) with blonde disheveled hair and piercings, togue out, with a dark and a black background, Charlie Bowater, stanley artgerm lau, a character portrait, sots art, sharp focus, smooth, aesthetic, extremely detailed, octane render, 1girl, (defiance512:1.4) black_choker, blue_eyes, blurry, choker, earrings, jewelry, lips, nose, piercing, realistic, short_hair, solo, dark industrial background, rtx, upper body, dark makeup, elegant pose, rock clothes, tattoo on arm, leather shirt, navel, beautiful detailed glow, detailed, Cinematic light, intricate detail, highres, detailed facial features, high detail <lora:theovercomer8sContrastFix_sd15:0.55><lora:tukudaniCokeButa_vNotErasingAll:0.55>
	sampler: DPM++ 2M Karras
	cfgScale: 9
	resources: [{'name': 'theovercomer8sContrastFix_sd15', 'type': 'lora', 'weight': 0.55}, {'name': 'tukudaniCokeButa_vNotErasingAll', 'type': 'lora', 'weight': 0.55}, {'hash': 'e2ca6bc023', 'name': 'REVA_alpha', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 1.5
	Hires upscaler: Remacri Upscaler
	negativePrompt: (low quality, worst quality:1.4), (text, signature, watermark:1.4), NG_DeepNegative_V1_75T
	Denoising strength: 0.45
	id: 109415
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/2b5ef2d9-621a-4415-a241-9e5067c9fb00/width=450/109415.jpeg
	nsfw: None
	width: 768
	height: 768
	hash: U88:*O-V0L9a~Bfk4:WB-pfkIVWBS#R*RkxZ
	Size: 512x512
	seed: 855173055
	Model: REVA_alpha
	steps: 55
	prompt: ((masterpiece, best quality)), to8contrast style, (tukudani) with blonde disheveled hair and piercings, togue out, with a dark and a black background, Charlie Bowater, stanley artgerm lau, a character portrait, sots art, sharp focus, smooth, aesthetic, extremely detailed, octane render, 1girl, (defiance512:1.4) black_choker, blue_eyes, blurry, choker, earrings, jewelry, lips, nose, piercing, realistic, short_hair, solo, dark industrial background, rtx, upper body, dark makeup, elegant pose, rock clothes, tattoo on arm, leather shirt, navel, beautiful detailed glow, detailed, Cinematic light, intricate detail, highres, detailed facial features, high detail <lora:theovercomer8sContrastFix_sd15:0.55><lora:tukudaniCokeButa_vNotErasingAll:0.55>
	sampler: DPM++ 2M Karras
	cfgScale: 9
	resources: [{'name': 'theovercomer8sContrastFix_sd15', 'type': 'lora', 'weight': 0.55}, {'name': 'tukudaniCokeButa_vNotErasingAll', 'type': 'lora', 'weight': 0.55}, {'hash': 'e2ca6bc023', 'name': 'REVA_alpha', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 1.5
	Hires upscaler: Remacri Upscaler
	negativePrompt: (low quality, worst quality:1.4), (text, signature, watermark:1.4), NG_DeepNegative_V1_75T
	Denoising strength: 0.45
	id: 109414
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/e8c47f0d-f3a2-4829-6d3d-e0b5158feb00/width=450/109414.jpeg
	nsfw: Mature
	width: 768
	height: 768
	hash: UFD+Yu~W574.?at7M|RQIURPM{IV-oRjIVIV
	Size: 512x512
	seed: 1273493573
	Model: REVA_alpha
	steps: 32
	prompt: (nude), big boobs,(masterpiece), best quality, extremely detailed, (watercolor), bloom, delicate and beautiful, illustration, (from below),(1girl:1.4), (solo:1.2), large breasts, (ribbed sweater:1.3), off-shoulder sweater, (short shorts:1.2), bare shoulders, ((dark skin:1.4)), beautiful eyes, underboob, (disheveled hair ),  photography, over-the-shoulder shot, by Alex Maleev, professional, canon camera, nikon camera, sharp, bokeh, studio quality, fisheye lens, by Robert Capa
	sampler: Euler a
	cfgScale: 5.5
	resources: [{'hash': 'e2ca6bc023', 'name': 'REVA_alpha', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 1.5
	Hires upscaler: Remacri Upscaler
	negativePrompt: (low quality, worst quality:1.4), (text, signature, watermark:1.4),  easynegative
	Denoising strength: 0.5
downloadUrl: https://civitai.com/api/download/models/11386
Model Version Data:
id: 8665
modelId: 7371
name: v1.0
createdAt: None
updatedAt: 2023-04-22T15:34:10.637Z
trainedWords: []
baseModel: SD 1.5
earlyAccessTimeFrame: 0
description: <p><strong><u>Last 4 photos are using orangemix.vae.pt</u></strong><br /><br />Base: A: <a target="_blank" rel="ugc" href="https://civitai.com/models/6077/umi-ai-mythology-and-babes-by-dutchalex">Umi Olympus Landscapes v1.0</a> + B: <a target="_blank" rel="ugc" href="https://huggingface.co/nuigurumi/basil_mix/blob/main/Basil_mix_fixed.safetensors">Basil_mix_fixed</a> = 1,0.9,0.7,0.5,0.3,0.1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.1,0.3,0.5,0.7,0.9,1</p><p></p><p>Anime <strong><u>LoRA</u></strong> works real well with this model. Try them at <strong><u>0.5-0.75</u></strong>.<br /><br /><strong><u>Hires.fix:</u></strong></p><ul><li><p><strong>Upscaler:</strong> ESRGAN_4x or ESRGAN_4x+ Anime6B or <a target="_blank" rel="ugc" href="https://umiai.allsync.com/s/zwXgGNF2H459fQk">Remacri Upscaler</a></p></li><li><p><strong>Upscale by: </strong>1.5-2</p></li><li><p><strong>Denoising </strong>strength: 0.4-0.5 (<strong><em>0.45</em></strong> <strong><em>recommended</em></strong>)</p></li><li><p><strong>Clip</strong>: 1</p></li></ul><p></p><p><strong><u>Vae:</u></strong></p><ul><li><p><a target="_blank" rel="ugc" href="http://orangemix.vae.pt">orangemix.vae.pt</a> - will give you more anime-like result, less 3D-like. More NSFW outputs, sfw if specified.</p></li><li><p><a target="_blank" rel="ugc" href="https://huggingface.co/hakurei/waifu-diffusion-v1-4/tree/main/vae">kl-f8-anime2.ckpt </a>- will give you a more 3D type anime model, anime/cartoon aspect but more realistic. less NSFW unless specified.</p></li></ul><p></p><p><strong><u>Models used:</u></strong></p><p><a target="_blank" rel="ugc" href="https://civitai.com/models/6077/umi-ai-mythology-and-babes-by-dutchalex">Umi AI Mythology and Babes by DutchAlex </a>-&gt; Great model series</p><p><a target="_blank" rel="ugc" href="https://huggingface.co/nuigurumi/basil_mix/blob/main/Basil_mix_fixed.safetensors">Basil_mix_fixed</a></p><p><a target="_blank" rel="ugc" href="https://huggingface.co/andite/yohan-diffusion">Cocoa</a><br />NovelAI</p><p></p><p><u>Recommends</u></p><p><strong><u>Resolution</u></strong>:</p><ul><li><p><strong>2:3</strong> ratio (i.e 512x768)</p></li><li><p><strong>1:1</strong> ratio (i.e 512x512 or 576x576)</p></li></ul><p></p><p><strong><u>Best Samplers</u></strong>:</p><ul><li><p><strong>Euler a <em>(Recommended)</em></strong></p></li><li><p><strong>DPM++ 2M Karras</strong></p></li></ul><p></p><p><strong><u>CFG scale:</u></strong></p><ul><li><p><strong>Portraits</strong>: 4.5-7</p></li><li><p><strong>Landscape</strong>: 7-9</p></li></ul><p></p><p><strong><u>Steps:</u></strong></p><ul><li><p><strong>Portraits</strong>: 30-50</p></li><li><p><strong>Landscape</strong>: 30-50</p></li></ul><p></p><p><strong><u>Negative Prompts:</u></strong></p><p><a target="_blank" rel="ugc" href="https://huggingface.co/Cordeliya/animefull-latest/tree/main">bad-xxx TI</a></p><p>i.e: (worst quality:1.4), (low quality:1.4), (monochrome:1.1), bad_prompt_version2, bad_artist_anime, (loli: 1.5), (shota:1.5), (child:1.4), ((disfigured)), ((bad art))</p><p><strong><u>Prompts:</u></strong></p><p><strong>SFW</strong>: put 'NSFW' and 'uncensored' in negative prompt, SFW in regular prompt</p><p><strong>NSFW</strong>: put 'SFW' and 'censored' in negative prompt, NSFW in regular prompt</p><p>Less negative prompts the better</p><p></p>
stats:
	downloadCount: 7967
	ratingCount: 70
	rating: 4.99
files:
	name: revAnimated_v10.ckpt
	id: 8708
	sizeKB: 4165365.202148438
	type: Pruned Model
	Metadata:
		fp: fp16
		size: pruned
		format: PickleTensor
	pickleScanResult: Success
	pickleScanMessage: No Pickle imports
	virusScanResult: Success
	scannedAt: 2023-02-09T03:40:39.376Z
	Hashes:
